Disease name,Herb ID,Herb name,Ingredient ID,Ingredient name,distance,Z-score,Mean-value,stand_deviation,p-value
Cough Variant Asthma,H3794,MA HUANG,I11452,(-)-Norephedrine,3.258241758241758,0.0,2.4175824175824174,0.0,"(1.0,)"
Cough Variant Asthma,H3794,MA HUANG,I12312,"(E)-3-(3,4-dihydroxyphenyl)prop-2-enoic acid",2.5815217391304346,0.0,2.3206521739130435,0.0,"(1.0,)"
Cough Variant Asthma,H3794,MA HUANG,I12345,Caffeic acid-phenethyl ester,3.4175824175824174,0.0,2.423076923076923,0.0,"(1.0,)"
Cough Variant Asthma,H3794,MA HUANG,I13853,"3',4',7-Trihydroxyisoflavone",2.67032967032967,0.0,2.340659340659341,0.0,"(1.0,)"
Cough Variant Asthma,H3794,MA HUANG,I14073,phenylpropanolamine,2.456989247311828,0.0,2.247311827956989,0.0,"(1.0,)"
Cough Variant Asthma,H3794,MA HUANG,I28341,(+)-Medicarpin,3.3076923076923075,0.0,3.318681318681319,0.0,"(0.0,)"
Cough Variant Asthma,H3794,MA HUANG,I29712,NSC70861,2.802197802197802,0.0,2.4175824175824174,0.0,"(1.0,)"
Cough Variant Asthma,H3794,MA HUANG,I29787,8-Prenylnaringenin,3.7142857142857144,0.0,2.4285714285714284,0.0,"(1.0,)"
Cough Variant Asthma,H7458,ZI SU YE,I47,benzaldehyde,2.730769230769231,0.0,2.4285714285714284,0.0,"(1.0,)"
Cough Variant Asthma,H7458,ZI SU YE,I70,caffeic acid,2.5815217391304346,0.0,2.3206521739130435,0.0,"(1.0,)"
Cough Variant Asthma,H7458,ZI SU YE,I76,BETA-SITOSTEROL,2.6666666666666665,0.0,2.360655737704918,0.0,"(1.0,)"
Cough Variant Asthma,H7458,ZI SU YE,I114,Myristicin,3.7142857142857144,0.0,2.4285714285714284,0.0,"(1.0,)"
Cough Variant Asthma,H7458,ZI SU YE,I172,oleic acid,2.123076923076923,0.0,1.976923076923077,0.0,"(1.0,)"
Cough Variant Asthma,H7458,ZI SU YE,I174,stearic acid,2.531578947368421,0.0,2.231578947368421,0.0,"(1.0,)"
Cough Variant Asthma,H7458,ZI SU YE,I262,Clionasterol,2.681318681318681,0.0,2.5934065934065935,0.0,"(1.0,)"
Cough Variant Asthma,H7458,ZI SU YE,I360,L-tyrosine,2.287179487179487,0.0,2.1025641025641026,0.0,"(1.0,)"
Cough Variant Asthma,H7458,ZI SU YE,I392,CAMPESTEROL,3.39010989010989,0.0,2.4615384615384617,0.0,"(1.0,)"
Cough Variant Asthma,H7458,ZI SU YE,I447,linolenic acid,2.3842364532019706,0.0,2.103448275862069,0.0,"(1.0,)"
Cough Variant Asthma,H7458,ZI SU YE,I542,Scutellarin,2.6153846153846154,0.0,2.401098901098901,0.0,"(1.0,)"
Cough Variant Asthma,H7458,ZI SU YE,I550,rosmarinic acid,3.3736263736263736,0.0,3.0824175824175826,0.0,"(1.0,)"
Cough Variant Asthma,H7458,ZI SU YE,I572,eugenol,3.576923076923077,0.0,2.4175824175824174,0.0,"(1.0,)"
Cough Variant Asthma,H7458,ZI SU YE,I957,BETA-IONONE,2.758241758241758,0.0,2.4285714285714284,0.0,"(1.0,)"
Cough Variant Asthma,H7458,ZI SU YE,I3114,PERILLALDEHYDE,2.7362637362637363,0.0,2.9835164835164836,0.0,"(0.0,)"
Cough Variant Asthma,H7458,ZI SU YE,I50423,Luteolin 7-diglucuronide,3.5384615384615383,0.0,2.5,0.0,"(1.0,)"
